source,period,year_month,sentence_count,anger_pct,disgust_pct,fear_pct,joy_pct,neutral_pct,sadness_pct,surprise_pct
bbc_news_tv,control,2016-06,29,0.0,0.0,24.14,3.45,48.28,20.69,3.45
bbc_news_tv,control,2016-07,7,0.0,0.0,0.0,28.57,71.43,0.0,0.0
bbc_news_tv,control,2016-08,24,4.17,0.0,8.33,20.83,33.33,33.33,0.0
bbc_news_tv,control,2016-09,25,0.0,4.0,8.0,0.0,76.0,12.0,0.0
bbc_news_tv,control,2016-10,23,13.04,0.0,17.39,4.35,60.87,4.35,0.0
bbc_news_tv,control,2016-11,47,17.02,4.26,8.51,2.13,51.06,17.02,0.0
bbc_news_tv,control,2016-12,65,24.62,1.54,3.08,9.23,30.77,23.08,7.69
bbc_news_tv,control,2017-01,48,2.08,2.08,4.17,0.0,62.5,29.17,0.0
bbc_news_tv,control,2017-02,52,1.92,3.85,5.77,3.85,67.31,11.54,5.77
bbc_news_tv,control,2017-03,22,22.73,0.0,18.18,9.09,36.36,13.64,0.0
bbc_news_tv,control,2017-04,42,2.38,9.52,14.29,11.9,52.38,9.52,0.0
bbc_news_tv,control,2017-05,22,4.55,0.0,4.55,18.18,40.91,27.27,4.55
bbc_news_tv,control,2017-06,59,8.47,1.69,11.86,8.47,57.63,11.86,0.0
bbc_news_tv,control,2017-07,60,8.33,8.33,5.0,16.67,45.0,16.67,0.0
bbc_news_tv,control,2017-08,38,7.89,13.16,7.89,13.16,34.21,21.05,2.63
bbc_news_tv,control,2017-09,60,1.67,6.67,13.33,5.0,51.67,8.33,13.33
bbc_news_tv,control,2017-10,30,0.0,10.0,13.33,3.33,66.67,0.0,6.67
bbc_news_tv,control,2017-11,57,1.75,0.0,5.26,10.53,77.19,3.51,1.75
bbc_news_tv,control,2017-12,45,4.44,0.0,44.44,11.11,33.33,6.67,0.0
bbc_news_tv,control,2018-01,34,8.82,11.76,8.82,2.94,38.24,23.53,5.88
bbc_news_tv,control,2018-02,46,8.7,0.0,8.7,4.35,56.52,21.74,0.0
bbc_news_tv,control,2018-03,45,6.67,0.0,13.33,13.33,60.0,6.67,0.0
bbc_news_tv,control,2018-04,52,15.38,3.85,5.77,19.23,46.15,7.69,1.92
bbc_news_tv,control,2018-05,73,2.74,9.59,16.44,10.96,54.79,4.11,1.37
bbc_news_tv,control,2018-06,65,20.0,0.0,3.08,13.85,50.77,3.08,9.23
bbc_news_tv,control,2018-07,31,3.23,6.45,16.13,6.45,61.29,6.45,0.0
bbc_news_tv,control,2018-08,76,14.47,3.95,3.95,6.58,63.16,2.63,5.26
bbc_news_tv,control,2018-09,19,0.0,42.11,0.0,15.79,31.58,5.26,5.26
bbc_news_tv,control,2018-10,24,0.0,20.83,8.33,0.0,33.33,37.5,0.0
bbc_news_tv,control,2018-11,38,10.53,2.63,15.79,0.0,28.95,42.11,0.0
bbc_news_tv,control,2018-12,39,7.69,2.56,17.95,17.95,38.46,12.82,2.56
bbc_news_tv,control,2019-01,65,0.0,10.77,1.54,10.77,49.23,16.92,10.77
bbc_news_tv,control,2019-02,14,7.14,0.0,0.0,7.14,64.29,21.43,0.0
bbc_news_tv,control,2019-03,50,6.0,12.0,12.0,12.0,46.0,10.0,2.0
bbc_news_tv,control,2019-04,44,15.91,0.0,11.36,9.09,50.0,13.64,0.0
bbc_news_tv,control,2019-06,43,9.3,4.65,13.95,18.6,39.53,11.63,2.33
bbc_news_tv,control,2019-07,64,9.38,0.0,4.69,1.56,67.19,15.62,1.56
bbc_news_tv,control,2019-08,106,2.83,0.94,18.87,8.49,53.77,5.66,9.43
bbc_news_tv,control,2019-09,20,5.0,5.0,5.0,10.0,60.0,5.0,10.0
bbc_news_tv,control,2019-10,12,8.33,8.33,0.0,0.0,50.0,25.0,8.33
bbc_news_tv,control,2019-11,32,3.12,6.25,3.12,28.12,28.12,25.0,6.25
bbc_news_tv,covid,2019-12,36,13.89,2.78,8.33,5.56,61.11,8.33,0.0
bbc_news_tv,covid,2020-01,55,3.64,0.0,12.73,3.64,72.73,1.82,5.45
bbc_news_tv,covid,2020-02,139,2.88,2.88,13.67,3.6,56.12,17.27,3.6
bbc_news_tv,covid,2020-03,414,1.21,1.45,18.36,3.14,57.25,13.04,5.56
bbc_news_tv,covid,2020-04,419,5.49,1.67,12.17,4.77,58.23,12.65,5.01
bbc_news_tv,covid,2020-05,478,3.14,1.26,12.97,8.16,63.18,9.0,2.3
bbc_news_tv,covid,2020-06,312,5.45,0.96,8.97,8.65,64.1,8.65,3.21
bbc_news_tv,covid,2020-07,268,0.75,1.12,14.55,8.21,58.96,11.19,5.22
bbc_news_tv,covid,2020-08,260,3.85,1.54,11.54,1.54,69.62,8.08,3.85
bbc_news_tv,covid,2020-09,248,4.84,2.82,9.68,5.65,55.24,20.56,1.21
bbc_news_tv,covid,2020-10,476,5.46,2.1,9.24,6.09,61.13,11.34,4.62
bbc_news_tv,covid,2020-11,391,4.09,1.53,18.67,2.05,62.15,8.18,3.32
bbc_news_tv,covid,2020-12,277,6.5,2.17,16.25,3.25,48.01,15.52,8.3
bbc_news_tv,covid,2021-01,363,6.34,2.2,5.51,5.79,63.09,12.67,4.41
bbc_news_tv,covid,2021-02,288,2.08,2.43,9.03,8.33,66.67,7.64,3.82
bbc_news_tv,covid,2021-03,250,2.0,0.4,2.8,9.6,64.0,17.6,3.6
bbc_news_tv,covid,2021-04,264,0.76,1.14,16.67,6.44,63.64,8.33,3.03
bbc_news_tv,covid,2021-05,194,10.31,5.67,14.95,7.73,50.0,8.25,3.09
bbc_news_tv,covid,2021-06,169,3.55,3.55,14.2,8.28,54.44,12.43,3.55
bbc_news_tv,covid,2021-07,227,3.52,2.2,5.29,16.74,56.39,11.89,3.96
bbc_news_tv,covid,2021-08,180,2.22,0.0,7.78,7.22,75.0,3.33,4.44
bbc_news_tv,covid,2021-09,105,0.0,0.95,7.62,7.62,73.33,8.57,1.9
bbc_news_tv,covid,2021-10,104,2.88,2.88,2.88,15.38,59.62,8.65,7.69
bbc_news_tv,covid,2021-11,42,19.05,0.0,11.9,4.76,45.24,19.05,0.0
bbc_news_tv,covid,2021-12,304,3.62,2.3,12.83,8.55,53.95,9.87,8.88
bbc_news_tv,covid,2022-01,246,8.94,0.41,8.94,11.79,50.81,13.41,5.69
bbc_news_tv,covid,2022-02,132,6.82,0.76,2.27,14.39,60.61,10.61,4.55
bbc_news_tv,covid,2022-03,20,10.0,5.0,10.0,10.0,50.0,10.0,5.0
bbc_news_tv,covid,2022-04,52,1.92,1.92,1.92,19.23,67.31,5.77,1.92
bbc_news_tv,covid,2022-05,86,13.95,1.16,12.79,4.65,45.35,16.28,5.81
bbc_news_tv,covid,2022-06,11,0.0,0.0,9.09,27.27,54.55,9.09,0.0
bbc_news_tv,covid,2022-07,111,1.8,3.6,3.6,5.41,64.86,10.81,9.91
bbc_news_tv,covid,2022-08,51,0.0,0.0,11.76,9.8,62.75,5.88,9.8
bbc_news_tv,covid,2022-09,15,0.0,6.67,33.33,6.67,20.0,26.67,6.67
bbc_news_tv,covid,2022-10,56,5.36,0.0,0.0,10.71,80.36,0.0,3.57
bbc_news_tv,covid,2022-11,30,10.0,6.67,0.0,3.33,60.0,10.0,10.0
bbc_news_tv,covid,2022-12,85,1.18,1.18,7.06,5.88,67.06,11.76,5.88
bbc_news_tv,covid,2023-01,118,8.47,0.0,18.64,0.85,50.0,16.95,5.08
bbc_news_tv,covid,2023-02,37,5.41,0.0,2.7,16.22,54.05,16.22,5.41
bbc_news_tv,covid,2023-03,121,7.44,2.48,4.96,5.79,65.29,9.09,4.96
bbc_news_tv,covid,2023-04,35,5.71,0.0,8.57,14.29,62.86,2.86,5.71
bbc_news_tv,covid,2023-05,23,8.7,0.0,13.04,26.09,39.13,8.7,4.35
bbc_radio4,control,2016-06,10,10.0,10.0,0.0,20.0,60.0,0.0,0.0
bbc_radio4,control,2016-07,4,0.0,0.0,0.0,0.0,50.0,25.0,25.0
bbc_radio4,control,2016-08,9,11.11,0.0,11.11,0.0,44.44,33.33,0.0
bbc_radio4,control,2016-09,16,12.5,6.25,6.25,18.75,37.5,18.75,0.0
bbc_radio4,control,2016-10,7,0.0,14.29,0.0,0.0,57.14,28.57,0.0
bbc_radio4,control,2016-11,5,20.0,0.0,20.0,0.0,40.0,20.0,0.0
bbc_radio4,control,2016-12,8,0.0,0.0,0.0,0.0,87.5,12.5,0.0
bbc_radio4,control,2017-01,7,14.29,0.0,14.29,0.0,57.14,14.29,0.0
bbc_radio4,control,2017-02,3,33.33,0.0,0.0,0.0,33.33,33.33,0.0
bbc_radio4,control,2017-03,17,11.76,5.88,5.88,5.88,52.94,11.76,5.88
bbc_radio4,control,2017-04,13,15.38,0.0,7.69,7.69,38.46,30.77,0.0
bbc_radio4,control,2017-05,4,0.0,0.0,50.0,0.0,25.0,25.0,0.0
bbc_radio4,control,2017-06,6,33.33,0.0,33.33,16.67,0.0,16.67,0.0
bbc_radio4,control,2017-07,5,0.0,0.0,0.0,0.0,100.0,0.0,0.0
bbc_radio4,control,2017-08,28,3.57,0.0,32.14,3.57,32.14,25.0,3.57
bbc_radio4,control,2017-09,4,25.0,0.0,0.0,0.0,0.0,75.0,0.0
bbc_radio4,control,2017-10,7,14.29,14.29,14.29,0.0,42.86,14.29,0.0
bbc_radio4,control,2017-11,8,12.5,0.0,0.0,0.0,62.5,25.0,0.0
bbc_radio4,control,2017-12,5,0.0,0.0,20.0,0.0,80.0,0.0,0.0
bbc_radio4,control,2018-01,14,14.29,7.14,0.0,0.0,64.29,7.14,7.14
bbc_radio4,control,2018-02,9,22.22,11.11,0.0,0.0,33.33,33.33,0.0
bbc_radio4,control,2018-03,10,30.0,10.0,30.0,0.0,20.0,0.0,10.0
bbc_radio4,control,2018-04,16,6.25,6.25,12.5,0.0,50.0,12.5,12.5
bbc_radio4,control,2018-05,10,10.0,20.0,20.0,10.0,30.0,10.0,0.0
bbc_radio4,control,2018-06,11,18.18,0.0,9.09,27.27,18.18,27.27,0.0
bbc_radio4,control,2018-07,10,30.0,10.0,0.0,10.0,20.0,30.0,0.0
bbc_radio4,control,2018-08,9,22.22,0.0,22.22,11.11,44.44,0.0,0.0
bbc_radio4,control,2018-09,10,0.0,0.0,30.0,10.0,40.0,20.0,0.0
bbc_radio4,control,2018-10,11,18.18,9.09,18.18,0.0,54.55,0.0,0.0
bbc_radio4,control,2018-11,19,10.53,10.53,5.26,5.26,47.37,21.05,0.0
bbc_radio4,control,2018-12,9,22.22,11.11,11.11,0.0,11.11,33.33,11.11
bbc_radio4,control,2019-01,13,7.69,7.69,0.0,7.69,38.46,30.77,7.69
bbc_radio4,control,2019-02,7,42.86,0.0,14.29,0.0,28.57,0.0,14.29
bbc_radio4,control,2019-03,4,25.0,0.0,0.0,0.0,75.0,0.0,0.0
bbc_radio4,control,2019-04,14,14.29,7.14,14.29,7.14,42.86,14.29,0.0
bbc_radio4,control,2019-05,11,18.18,0.0,18.18,0.0,36.36,27.27,0.0
bbc_radio4,control,2019-06,10,10.0,20.0,0.0,0.0,30.0,30.0,10.0
bbc_radio4,control,2019-07,8,37.5,0.0,25.0,0.0,0.0,37.5,0.0
bbc_radio4,control,2019-08,15,13.33,6.67,13.33,0.0,40.0,26.67,0.0
bbc_radio4,control,2019-09,7,0.0,0.0,28.57,28.57,42.86,0.0,0.0
bbc_radio4,control,2019-10,19,5.26,0.0,21.05,10.53,21.05,36.84,5.26
bbc_radio4,control,2019-11,9,11.11,22.22,33.33,0.0,11.11,22.22,0.0
bbc_radio4,covid,2019-12,6,33.33,0.0,0.0,0.0,16.67,50.0,0.0
bbc_radio4,covid,2020-01,11,9.09,0.0,9.09,9.09,63.64,9.09,0.0
bbc_radio4,covid,2020-02,37,10.81,5.41,16.22,10.81,40.54,16.22,0.0
bbc_radio4,covid,2020-03,44,0.0,2.27,20.45,2.27,56.82,15.91,2.27
bbc_radio4,covid,2020-04,77,11.69,3.9,9.09,3.9,44.16,24.68,2.6
bbc_radio4,covid,2020-05,84,3.57,3.57,11.9,8.33,58.33,13.1,1.19
bbc_radio4,covid,2020-06,62,6.45,0.0,27.42,3.23,46.77,12.9,3.23
bbc_radio4,covid,2020-07,51,11.76,0.0,23.53,1.96,33.33,23.53,5.88
bbc_radio4,covid,2020-08,40,7.5,10.0,22.5,0.0,45.0,15.0,0.0
bbc_radio4,covid,2020-09,41,9.76,0.0,34.15,4.88,41.46,7.32,2.44
bbc_radio4,covid,2020-10,67,11.94,1.49,5.97,4.48,62.69,10.45,2.99
bbc_radio4,covid,2020-11,64,12.5,1.56,20.31,1.56,48.44,12.5,3.12
bbc_radio4,covid,2020-12,42,7.14,4.76,28.57,2.38,42.86,11.9,2.38
bbc_radio4,covid,2021-01,105,5.71,0.0,20.95,4.76,55.24,10.48,2.86
bbc_radio4,covid,2021-02,50,6.0,2.0,20.0,2.0,62.0,8.0,0.0
bbc_radio4,covid,2021-03,79,3.8,2.53,8.86,5.06,64.56,12.66,2.53
bbc_radio4,covid,2021-04,49,14.29,0.0,16.33,4.08,46.94,16.33,2.04
bbc_radio4,covid,2021-05,40,7.5,2.5,12.5,17.5,47.5,10.0,2.5
bbc_radio4,covid,2021-06,67,2.99,2.99,16.42,7.46,58.21,7.46,4.48
bbc_radio4,covid,2021-07,52,5.77,1.92,15.38,9.62,57.69,5.77,3.85
bbc_radio4,covid,2021-08,35,5.71,0.0,14.29,11.43,57.14,11.43,0.0
bbc_radio4,covid,2021-09,45,2.22,2.22,8.89,13.33,55.56,15.56,2.22
bbc_radio4,covid,2021-10,28,10.71,7.14,7.14,3.57,57.14,14.29,0.0
bbc_radio4,covid,2021-11,33,9.09,0.0,6.06,0.0,48.48,27.27,9.09
bbc_radio4,covid,2021-12,69,17.39,1.45,13.04,1.45,57.97,8.7,0.0
bbc_radio4,covid,2022-01,74,2.7,2.7,18.92,5.41,54.05,13.51,2.7
bbc_radio4,covid,2022-02,15,13.33,6.67,20.0,0.0,33.33,20.0,6.67
bbc_radio4,covid,2022-03,9,0.0,11.11,22.22,0.0,44.44,22.22,0.0
bbc_radio4,covid,2022-04,26,0.0,0.0,19.23,7.69,65.38,7.69,0.0
bbc_radio4,covid,2022-05,21,9.52,4.76,14.29,4.76,52.38,14.29,0.0
bbc_radio4,covid,2022-06,25,4.0,0.0,16.0,8.0,56.0,12.0,4.0
bbc_radio4,covid,2022-07,20,5.0,0.0,25.0,15.0,45.0,5.0,5.0
bbc_radio4,covid,2022-08,7,0.0,0.0,0.0,28.57,71.43,0.0,0.0
bbc_radio4,covid,2022-09,13,7.69,0.0,23.08,0.0,38.46,30.77,0.0
bbc_radio4,covid,2022-10,3,0.0,0.0,0.0,0.0,100.0,0.0,0.0
bbc_radio4,covid,2022-11,10,20.0,0.0,20.0,0.0,30.0,30.0,0.0
bbc_radio4,covid,2022-12,25,8.0,8.0,8.0,0.0,48.0,20.0,8.0
bbc_radio4,covid,2023-01,20,35.0,5.0,10.0,5.0,30.0,5.0,10.0
bbc_radio4,covid,2023-02,10,0.0,0.0,20.0,0.0,40.0,40.0,0.0
bbc_radio4,covid,2023-03,23,17.39,4.35,17.39,0.0,47.83,13.04,0.0
bbc_radio4,covid,2023-04,8,25.0,25.0,12.5,0.0,25.0,12.5,0.0
bbc_radio4,covid,2023-05,6,16.67,0.0,0.0,0.0,33.33,33.33,16.67
graham_norton,control,2016-06,2,0.0,0.0,50.0,0.0,50.0,0.0,0.0
graham_norton,control,2016-10,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0
graham_norton,control,2016-11,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0
graham_norton,control,2016-12,6,0.0,0.0,0.0,16.67,33.33,33.33,16.67
graham_norton,control,2017-01,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0
graham_norton,control,2017-02,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0
graham_norton,control,2017-03,7,0.0,0.0,0.0,14.29,28.57,42.86,14.29
graham_norton,control,2017-04,7,0.0,0.0,0.0,14.29,85.71,0.0,0.0
graham_norton,control,2017-05,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0
graham_norton,control,2017-06,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0
graham_norton,control,2017-07,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0
graham_norton,control,2017-09,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0
graham_norton,control,2017-10,7,0.0,0.0,0.0,57.14,28.57,0.0,14.29
graham_norton,control,2017-11,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0
graham_norton,control,2017-12,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0
graham_norton,control,2018-01,2,0.0,0.0,50.0,50.0,0.0,0.0,0.0
graham_norton,control,2018-02,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0
graham_norton,control,2018-04,1,0.0,0.0,0.0,100.0,0.0,0.0,0.0
graham_norton,control,2018-05,4,25.0,0.0,0.0,0.0,25.0,25.0,25.0
graham_norton,control,2018-06,5,20.0,0.0,0.0,0.0,20.0,40.0,20.0
graham_norton,control,2018-07,4,0.0,0.0,0.0,25.0,25.0,50.0,0.0
graham_norton,control,2018-10,3,0.0,0.0,0.0,33.33,0.0,0.0,66.67
graham_norton,control,2018-11,9,0.0,11.11,22.22,33.33,33.33,0.0,0.0
graham_norton,control,2018-12,7,14.29,28.57,0.0,0.0,28.57,28.57,0.0
graham_norton,control,2019-01,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
graham_norton,control,2019-02,8,0.0,0.0,12.5,0.0,50.0,12.5,25.0
graham_norton,control,2019-04,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0
graham_norton,control,2019-05,2,0.0,0.0,0.0,0.0,50.0,50.0,0.0
graham_norton,control,2019-06,3,0.0,0.0,33.33,66.67,0.0,0.0,0.0
graham_norton,control,2019-07,4,0.0,0.0,0.0,25.0,25.0,50.0,0.0
graham_norton,control,2019-10,6,0.0,0.0,0.0,0.0,50.0,33.33,16.67
graham_norton,control,2019-11,3,0.0,0.0,33.33,33.33,0.0,0.0,33.33
graham_norton,covid,2019-12,4,0.0,0.0,0.0,0.0,50.0,25.0,25.0
graham_norton,covid,2020-01,4,0.0,0.0,0.0,0.0,50.0,25.0,25.0
graham_norton,covid,2020-02,3,0.0,0.0,0.0,0.0,100.0,0.0,0.0
graham_norton,covid,2020-03,2,0.0,0.0,50.0,0.0,50.0,0.0,0.0
graham_norton,covid,2020-04,9,0.0,0.0,11.11,66.67,22.22,0.0,0.0
graham_norton,covid,2020-05,9,0.0,0.0,22.22,11.11,33.33,22.22,11.11
graham_norton,covid,2020-06,16,0.0,0.0,18.75,6.25,50.0,18.75,6.25
graham_norton,covid,2020-09,10,0.0,0.0,50.0,0.0,30.0,0.0,20.0
graham_norton,covid,2020-10,20,5.0,10.0,0.0,5.0,50.0,5.0,25.0
graham_norton,covid,2020-11,14,0.0,0.0,28.57,14.29,35.71,7.14,14.29
graham_norton,covid,2020-12,14,0.0,0.0,14.29,7.14,71.43,7.14,0.0
graham_norton,covid,2021-01,5,0.0,0.0,40.0,0.0,20.0,20.0,20.0
graham_norton,covid,2021-02,14,0.0,7.14,7.14,14.29,57.14,0.0,14.29
graham_norton,covid,2021-03,20,0.0,0.0,10.0,10.0,70.0,5.0,5.0
graham_norton,covid,2021-04,21,0.0,0.0,23.81,9.52,42.86,4.76,19.05
